id_orang;id_berita;id_kalimat;nama_orang;isCorrect;isValid
376;179;7710;Kibak;1;1
377;179;7711;Tidak Ada;1;1
378;179;7712;Hendrik Wanmang;1;1
379;179;7713;Tidak Ada;1;1
380;179;7714;Tidak Ada;1;1
381;179;7715;Tidak Ada;1;1
382;179;7716;Briptu Berry Pratama;1;1
383;179;7717;Brigadir Firman;1;1
384;179;7718;Firman;1;1
385;179;7719;Tidak Ada;1;2
386;3;98;Tidak Ada;1;1
387;179;7720;Hendrik Wanmang;1;1
388;179;7720;Hendrik Wanmang;1;2
389;3;99;Tidak Ada;1;1
390;179;7721;Tidak Ada;1;2
391;179;7722;Ilame Tabuni;1;1
392;179;7722;Yuliana Waker;1;1
393;179;7723;Wanmang;1;1
394;179;7724;Tidak Ada;1;1
395;179;7725;Tidak Ada;1;1
396;179;7726;Tito Karnavian;1;2
397;179;7726;Tito Karnavian;1;2
398;179;7727;;1;2
399;179;7728;Tidak Ada;1;2
400;179;7729;Tidak Ada;1;2
401;179;7730;Tidak Ada;1;2
402;179;7731;Tito;1;2
403;179;7732;Tidak Ada;1;2
404;179;7733;Tidak Ada;1;2
405;179;7734;Tidak Ada;1;2
406;179;7735;Munafrizal Manan;1;2
407;179;7735;Tidak Ada;1;2
408;179;7736;Tidak Ada;1;2
409;179;7737;Tidak Ada;1;2
410;179;7738;Munafrizal;1;2
411;179;7739;Tidak Ada;1;2
412;179;7740;Tidak Ada;1;2
413;197;8582;Tidak Ada;1;2
414;197;8583;Tidak Ada;1;2
415;197;8584;Tidak Ada;1;2
416;197;8585;Tidak Ada;1;2
417;197;8586;Tidak Ada;1;2
418;197;8587;Tidak Ada;1;2
419;197;8588;Tidak Ada;1;2
420;197;8589;Tidak Ada;1;2
421;100;4135;Tidak Ada;1;2
422;197;8590;whiempy;1;2
423;197;8591;Tidak Ada;1;2
424;197;8592;Tidak Ada;1;2
425;197;8593;Tidak Ada;1;2
426;22;820;Syarief;1;2
427;22;821;Tidak Ada;1;2
428;197;8594;Tidak Ada;1;2
429;197;8595;Tidak Ada;1;2
430;197;8596;Tidak Ada;1;2
431;197;8597;Tidak Ada;1;2
432;197;8598;Tidak Ada;1;2
433;197;8599;Tidak Ada;1;2
434;197;8600;Tidak Ada;1;2
435;197;8601;Tidak Ada;1;2
436;197;8602;Tidak Ada;1;2
437;197;8603;Tidak Ada;1;2
438;197;8604;Tidak Ada;1;2
439;197;8605;Tidak Ada;1;2
440;197;8606;Tidak Ada;1;2
441;197;8607;Tidak Ada;1;2
442;206;8948;Tidak Ada;1;2
443;22;823;Tidak Ada;1;2
444;195;8538;Fredrich;1;2
445;206;8949;Tidak Ada;1;2
446;206;8950;Tidak Ada;1;2
447;100;4136;Rodrigo Duterte;1;2
448;206;8951;Tidak Ada;1;2
449;206;8952;Tidak Ada;1;2
450;206;8953;Tidak Ada;1;2
451;195;8539;Fredrich;1;2
452;206;8957;Prabu Brawijaya VI;1;2
453;195;8539;Fredrich;1;2
454;195;8540;Tidak Ada;1;2
455;22;824;Tidak Ada;1;2
456;206;8958;Tidak Ada;1;2
457;206;8959;Tidak Ada;1;2
458;195;8541;Markus Nari;1;2
459;195;8541;Novanto;1;2
460;206;8960;Tidak Ada;1;2
461;195;8541;Miryam S Haryani;1;2
462;206;8961;Tidak Ada;1;2
463;206;8962;Tidak Ada;1;2
464;195;8506;Setya Novanto;1;2
465;195;8507;Tidak Ada;1;2
466;206;8963;Tidak Ada;1;2
467;195;8508;Setya Novanto;1;2
468;195;8509;Hilman Mattauch;1;2
469;195;8509;Setya Novanto;1;2
470;195;8510;Febri Diansyah;1;2
471;195;8510;Hilman;1;2
472;195;8510;Novanto;1;2
473;195;8511;Hilman;1;2
474;206;8964;Tidak Ada;1;2
475;195;8512;Setnov;1;2
476;195;8512;Febri;1;2
477;206;8965;Tidak Ada;1;2
478;195;8513;Tidak Ada;1;2
479;100;4136;Lee Hsien Loong;1;2
480;206;8966;Tidak Ada;1;2
481;30;1362;Tidak Ada;1;2
482;195;8514;Tidak Ada;1;2
483;195;8515;Tidak Ada;1;2
484;30;1363;Tidak Ada;1;2
485;30;1364;Tidak Ada;1;2
486;206;8967;Tidak Ada;1;2
487;195;8516;Hilman;1;2
488;30;1365;Tidak Ada;1;2
489;206;8968;Tidak Ada;1;2
490;206;8969;Tidak Ada;1;2
491;195;8517;Fredrich Yunardi;1;2
492;195;8517;Novanto;1;2
493;30;1366;Tidak Ada;1;2
494;195;8518;Fredrich;1;2
495;30;1367;Tidak Ada;1;2
496;195;8519;Fredrich;1;2
497;195;8520;JK;1;2
498;195;8520;Tidak Ada;1;2
499;30;1368;Tidak Ada;1;2
500;195;8521;Novanto;1;2
501;195;8521;JK;1;2
502;206;8970;Tidak Ada;1;2
503;195;8522;Fredrich;1;2
504;30;1369;Tidak Ada;1;2
505;195;8522;Novanto;1;2
506;195;8523;Thomas Tampubolon;1;2
507;206;8971;Tidak Ada;1;2
508;195;8523;Fredrich;1;2
509;206;8972;Tidak Ada;1;2
510;206;8973;Tidak Ada;1;2
511;22;825;Tidak Ada;1;2
512;195;8524;Tidak Ada;1;2
513;195;8525;Tidak Ada;1;2
514;206;8974;Tidak Ada;1;2
515;30;1370;Tidak Ada;1;2
516;195;8526;Tidak Ada;1;2
517;30;1371;Tidak Ada;1;2
518;195;8527;Tidak Ada;1;2
519;195;8529;Fredrich;1;2
520;195;8531;Fredrich;1;2
521;195;8531;Novanto;1;2
522;195;8532;Tidak Ada;1;2
523;195;8533;Tidak Ada;1;2
524;30;1372;Tidak Ada;1;2
525;195;8534;Thomas;1;2
526;30;1373;Tidak Ada;1;2
527;195;8535;Fredrich;1;2
528;206;8975;Tidak Ada;1;2
529;195;8536;Fredrich;1;2
530;195;8536;Novanto;1;2
531;206;8976;Tidak Ada;1;2
532;195;8536;Petrus Selestinus;1;2
533;30;1374;Tidak Ada;1;2
534;195;8537;Tidak Ada;1;2
535;206;8977;Tidak Ada;1;2
536;188;8169;Tidak Ada;1;2
537;30;1375;Dr Richard Paulson;1;2
538;206;8978;Tidak Ada;1;2
539;188;8170;Tidak Ada;1;2
540;30;1376;Tidak Ada;1;2
541;188;8171;Tidak Ada;1;2
542;30;1377;Tidak Ada;1;2
543;30;1378;Tidak Ada;1;2
544;188;8172;Tidak Ada;1;2
545;206;8979;Tidak Ada;1;2
546;30;1379;Tidak Ada;1;2
547;188;8173;Tidak Ada;1;2
548;188;8149;Tidak Ada;1;2
549;30;1380;Paulson;1;2
550;206;8980;Tidak Ada;1;2
551;188;8150;Tidak Ada;1;2
552;30;1381;Tidak Ada;1;2
553;206;8981;Tidak Ada;1;2
554;30;1382;Tidak Ada;1;2
555;206;8982;Tidak Ada;1;2
556;30;1383;Tidak Ada;1;2
557;30;1384;Tidak Ada;1;2
558;206;8983;Tidak Ada;1;2
559;30;1385;Tidak Ada;1;2
560;206;8984;Tidak Ada;1;2
561;30;1386;Tidak Ada;1;2
562;206;8985;Tidak Ada;1;2
563;188;8151;Tidak Ada;1;2
564;30;1387;Tidak Ada;1;2
565;206;8986;Tidak Ada;1;2
566;188;8152;Tidak Ada;1;2
567;22;826;Tidak Ada;1;2
568;217;9323;Tidak Ada;1;2
569;30;1388;Tidak Ada;1;2
570;188;8153;Tidak Ada;1;2
571;30;1389;Tidak Ada;1;2
572;217;9324;Tidak Ada;1;2
573;188;8154;Tidak Ada;1;2
574;188;8155;Tidak Ada;1;2
575;217;9325;Tidak Ada;1;2
576;30;1390;Tidak Ada;1;2
577;217;9326;Tidak Ada;1;2
578;30;1391;Tidak Ada;1;2
579;188;8156;Tidak Ada;1;2
580;217;9327;Tidak Ada;1;2
581;188;8157;Tidak Ada;1;2
582;217;9328;Tidak Ada;1;2
583;188;8158;Tidak Ada;1;2
584;30;1392;Tidak Ada;1;2
585;217;9330;Tidak Ada;1;2
586;188;8159;Tidak Ada;1;2
587;188;8160;Tidak Ada;1;2
588;30;1393;Tidak Ada;1;2
589;188;8161;Tidak Ada;1;2
590;188;8162;Tidak Ada;1;2
592;188;8163;Tidak Ada;1;2
593;188;8164;Tidak Ada;1;2
594;188;8165;Tidak Ada;1;2
595;188;8166;Tidak Ada;1;2
596;188;8167;Tidak Ada;1;2
597;30;1394;Tidak Ada;1;2
598;188;8168;Tidak Ada;1;2
599;210;9099;Tidak Ada;1;2
600;30;1395;Tidak Ada;1;2
601;210;9108;Tidak Ada;1;2
602;210;9079;Tidak Ada;1;2
603;210;9080;Tidak Ada;1;2
604;30;1396;Tidak Ada;1;2
605;210;9081;Batman;1;2
606;210;9081;Superman;1;2
607;210;9081;Wonder Woman;1;2
608;210;9081;Aquaman;1;2
609;210;9081;Flash;1;2
610;210;9082;Tidak Ada;1;2
611;30;1397;Tidak Ada;1;2
612;210;9083;Tidak Ada;1;2
613;210;9084;Tidak Ada;1;2
614;30;1398;Tidak Ada;1;2
615;30;1399;Tidak Ada;1;2
616;30;1400;Masagus Robin;1;2
617;210;9085;Tidak Ada;1;2
618;210;9086;Zack Snyder;1;2
619;210;9087;Tidak Ada;1;2
620;30;1401;Tidak Ada;1;2
621;30;1402;Tidak Ada;1;2
622;45;2090;Tidak Ada;1;2
623;45;2091;Tidak Ada;1;2
624;45;2092;Rida Mulyana;1;2
625;45;2094;Tidak Ada;1;2
626;45;2095;Tidak Ada;1;2
627;45;2096;Rida;1;2
628;45;2097;Tidak Ada;1;2
629;45;2098;Tidak Ada;1;2
630;45;2099;Tidak Ada;1;2
631;215;9281;Setnov;1;2
632;215;9282;Setnov;1;2
633;215;9283;Tidak Ada;1;2
634;215;9284;Setnov;1;2
635;215;9285;Setnov;1;2
636;215;9286;Tidak Ada;1;2
637;215;9287;Setnov;1;2
638;215;9288;Anang Sugiana Sudihardjo;1;2
639;215;9288;Andi Agustinus;1;2
640;215;9288;Irman;1;2
641;215;9288;Sugiharto;1;2
642;215;9288;Markus Nari;1;2
643;215;9290;Miryam S.;1;2
644;215;9291;Haryani;1;2
645;285;12272;Tillerson--yang;1;2
646;211;9109;Indra Sjafri;1;2
647;211;9110;Indra Sjafri;1;2
648;211;9111;Tidak Ada;1;2
649;211;9112;Tidak Ada;1;2
650;211;9113;Edy Rahmayadi;1;2
651;211;9113;Tidak Ada;1;2
652;211;9114;Indra Sjafri;1;2
653;211;9115;Edy Rahmayadi;1;2
654;211;9115;Tidak Ada;1;2
655;211;9116;Tidak Ada;1;2
656;211;9117;Edy;1;2
657;211;9117;Giampiero Ventura;1;2
658;240;10479;Abhan;1;2
659;240;10479;Mochammad Afifuddin;1;2
660;240;10479;Ratna Dewi Pettalolo;1;2
661;211;9118;Tidak Ada;1;2
662;211;9119;Indra;1;2
663;211;9119;Tidak Ada;1;2
664;211;9120;Edy;1;2
665;211;9120;Indra;1;2
666;211;9121;Ratu Tisha Destria;1;2
667;211;9121;Tidak Ada;1;2
668;211;9122;Indra;1;2
669;211;9122;Tidak Ada;1;2
670;211;9123;Tisha;1;2
671;211;9123;Tisha;1;2
672;211;9124;Tidak Ada;1;2
673;211;9125;Indra;1;2
674;211;9125;Tisha;1;2
675;211;9126;Indra;1;2
676;211;9127;Indra;1;2
677;211;9128;Tisha;1;2
678;211;9129;Tidak Ada;1;2
679;211;9130;Tidak Ada;1;2
680;211;9131;Indra;1;2
681;211;9132;Tidak Ada;1;2
682;211;9133;Tidak Ada;1;2
683;211;9134;Indra;1;2
684;211;9135;Simon McMenemy;1;2
685;211;9135;Milomir Seslija;1;2
686;211;9135;Rudy Eka Priyambada;1;2
687;211;9136;Tidak Ada;1;2
688;211;9137;Tidak Ada;1;2
689;211;9138;Tidak Ada;1;2
690;211;9139;Miguel Gandia;1;2
691;211;9139;Indra;1;2
692;211;9139;Antonic Dejan3;1;2
693;211;9139;Milomir Seslija4;1;2
694;211;9139;Raja Isa5;1;2
695;211;9139;Simon McMenemy6;1;2
696;211;9139;Wolfgang Pikal7;1;2
697;211;9139;Abdul Manaf;1;2
698;211;9139;Iwan Setiawan;1;2
699;211;9139;Tidak Ada;1;2
700;211;9140;Tidak Ada;1;2
701;211;9141;Indra;1;2
702;211;9142;Tidak Ada;1;2
703;211;9143;Tidak Ada;1;2
704;211;9144;Tidak Ada;1;2
705;211;9145;Indra;1;2
706;211;9146;Tidak Ada;1;2
707;211;9147;Tidak Ada;1;2
708;285;12273;Tillerson;1;2
709;285;12274;Tillerson;1;2
710;285;12277;Chris Lewa;1;2
711;285;12277;Tillerson;1;2
712;23;851;Marc Marquez;1;2
713;285;12278;Tidak Ada;1;2
714;285;12279;Tidak Ada;1;2
715;285;12280;Tidak Ada;1;2
716;23;852;Marc Marquez;1;2
717;23;853;Tidak Ada;1;2
718;285;12255;Tillerson;1;2
719;285;12255;Tidak Ada;1;2
720;23;854;Marquez;1;2
721;23;855;Tidak Ada;1;2
722;23;856;Marquez;1;2
723;199;8683;Tidak Ada;1;2
724;285;12256;Tidak Ada;1;2
725;285;12257;Tidak Ada;1;2
726;199;8684;Tidak Ada;1;2
727;23;857;Mike Hailwood;1;2
728;23;858;Marquez;1;2
729;199;8685;Tidak Ada;1;2
730;285;12258;Tillerson;1;2
731;23;859;Valentino Rossi;1;2
732;285;12259;Tidak Ada;1;2
733;109;4454;Alfred;1;2
734;109;4454;Gisele Munzer;1;2
735;23;860;Marquez;1;2
736;199;8686;Tidak Ada;1;2
737;23;860;Mick Doohan;1;2
738;23;860;Giacomo Agostini;1;2
739;109;4455;Bobby;1;2
740;285;12260;Tidak Ada;1;2
741;23;861;Marquez;1;2
742;23;862;Marquez;1;2
743;23;863;Agostini;1;2
744;285;12261;Tillerson;1;2
745;285;12262;Tillerson;1;2
746;285;12263;Tillerson;1;2
747;285;12264;Tidak Ada;1;2
748;285;12265;Tidak Ada;1;2
749;285;12266;Tillerson;1;2
750;285;12267;Tidak Ada;1;2
751;285;12268;Tidak Ada;1;2
752;285;12269;Tidak Ada;1;2
753;285;12270;Tillerson;1;2
754;285;12271;Barack Obama;1;2
755;310;13336;Bobby Nasution;1;2
756;310;13299;Tidak Ada;1;2
757;310;13300;Kahiyang Ayu;1;2
758;310;13300;Jokowi;1;2
