id_produk;id_berita;id_kalimat;nama_produk;isValid
303;179;7731;Tidak Ada;2
304;179;7732;Tidak Ada;2
305;179;7733;Tidak Ada;2
306;179;7734;Tidak Ada;2
307;179;7735;Tidak Ada;2
308;179;7736;Tidak Ada;2
309;179;7737;Tidak Ada;2
310;179;7738;Tidak Ada;2
311;179;7739;Tidak Ada;2
312;179;7740;Tidak Ada;2
313;197;8582;Tidak Ada;2
314;197;8583;Tidak Ada;2
315;197;8584;Tidak Ada;2
316;197;8585;Tidak Ada;2
317;197;8586;Tidak Ada;2
318;197;8587;Tidak Ada;2
319;197;8588;Tidak Ada;2
320;197;8589;Tidak Ada;2
321;100;4135;Tidak Ada;2
322;197;8590;Tidak Ada;2
323;197;8591;Tidak Ada;2
324;197;8592;Tidak Ada;2
325;197;8593;Tidak Ada;2
326;22;820;Tidak Ada;2
327;22;821;Tidak Ada;2
328;197;8594;Tidak Ada;2
329;197;8595;Tidak Ada;2
330;197;8596;Tidak Ada;2
331;197;8597;Tidak Ada;2
332;197;8598;Tidak Ada;2
333;197;8599;Tidak Ada;2
334;197;8600;Tidak Ada;2
335;197;8601;Tidak Ada;2
336;197;8602;Tidak Ada;2
337;197;8603;Tidak Ada;2
338;197;8604;Tidak Ada;2
339;197;8605;Tidak Ada;2
340;197;8606;Tidak Ada;2
341;197;8607;Tidak Ada;2
342;206;8948;Tidak Ada;2
343;206;8949;Tidak Ada;2
344;206;8950;Tidak Ada;2
345;206;8951;Tidak Ada;2
346;206;8952;Tidak Ada;2
347;195;8538;Tidak Ada;2
348;206;8953;Tidak Ada;2
349;22;823;Tidak Ada;2
350;206;8957;Tidak Ada;2
351;195;8539;Tidak Ada;2
352;195;8540;E-KTP;2
353;195;8540;Pasal Obstruction of Justice;2
354;206;8958;Tidak Ada;2
355;206;8959;Tidak Ada;2
356;206;8960;Tidak Ada;2
357;206;8961;Tidak Ada;2
358;195;8541;Tidak Ada;2
359;195;8506;Tidak Ada;2
360;206;8962;Tidak Ada;2
361;195;8507;Tidak Ada;2
362;195;8508;Tidak Ada;2
363;206;8963;Tidak Ada;2
364;195;8509;Mobil;2
365;195;8510;Tidak Ada;2
366;195;8511;Tidak Ada;2
367;206;8964;Tidak Ada;2
368;206;8965;Tidak Ada;2
369;195;8512;UU Tipikor;2
370;195;8513;Tidak Ada;2
371;195;8514;Tidak Ada;2
372;30;1363;Tidak Ada;2
373;195;8515;Tidak Ada;2
374;206;8966;Tidak Ada;2
375;30;1364;Tidak Ada;2
376;30;1365;Tidak Ada;2
377;206;8967;Tidak Ada;2
378;206;8968;Tidak Ada;2
379;195;8516;Tidak Ada;2
380;30;1366;Tidak Ada;2
381;195;8517;Tidak Ada;2
382;195;8518;Tidak Ada;2
383;22;824;Tidak Ada;2
384;195;8519;Tidak Ada;2
385;30;1367;Tidak Ada;2
386;206;8969;Tidak Ada;2
387;195;8520;E-KTP;2
388;30;1368;Tidak Ada;2
389;195;8521;Tidak Ada;2
390;206;8970;Tidak Ada;2
391;30;1369;Tidak Ada;2
392;195;8522;Tidak Ada;2
393;206;8971;Tidak Ada;2
394;195;8523;Tidak Ada;2
395;206;8972;Tidak Ada;2
396;206;8973;Tidak Ada;2
397;22;825;Tidak Ada;2
398;30;1370;Tidak Ada;2
399;195;8524;Tidak Ada;2
400;195;8525;Tidak Ada;2
401;30;1371;mangga pisang;2
402;30;1371;mangga alpukat;2
403;195;8526;Tidak Ada;2
404;206;8974;Tidak Ada;2
405;195;8527;Tidak Ada;2
406;195;8529;Tidak Ada;2
407;195;8531;Tidak Ada;2
408;195;8532;Tidak Ada;2
409;30;1372;Tidak Ada;2
410;195;8533;Tidak Ada;2
411;206;8975;Tidak Ada;2
412;195;8534;Tidak Ada;2
413;195;8535;Tidak Ada;2
414;30;1373;Tidak Ada;2
415;195;8536;UU Tipikor;2
416;206;8976;Tidak Ada;2
417;30;1374;Tidak Ada;2
418;195;8537;UU;2
419;206;8977;Tidak Ada;2
420;30;1375;Tidak Ada;2
421;188;8169;Tidak Ada;2
422;188;8170;Tidak Ada;2
423;30;1376;Tidak Ada;2
424;188;8171;Tidak Ada;2
425;30;1377;Tidak Ada;2
426;206;8978;Tidak Ada;2
427;30;1378;Tidak Ada;2
428;188;8172;Tidak Ada;2
429;30;1379;Tidak Ada;2
430;188;8173;Tidak Ada;2
431;206;8979;Tidak Ada;2
432;188;8149;Tidak Ada;2
433;30;1380;Tidak Ada;2
434;30;1381;Tidak Ada;2
435;206;8980;Tidak Ada;2
436;30;1382;Tidak Ada;2
437;206;8981;Tidak Ada;2
438;30;1383;Tidak Ada;2
439;206;8982;Tidak Ada;2
440;30;1384;Tidak Ada;2
441;100;4136;Tidak Ada;2
442;30;1385;Tidak Ada;2
443;206;8983;Tidak Ada;2
444;188;8150;Tidak Ada;2
445;30;1386;Tidak Ada;2
446;206;8984;Tidak Ada;2
447;206;8985;Tidak Ada;2
448;30;1387;Tidak Ada;2
449;206;8986;Tidak Ada;2
450;188;8151;Tidak Ada;2
451;188;8152;Tidak Ada;2
452;217;9323;Tidak Ada;2
453;30;1388;Tidak Ada;2
454;188;8153;Tidak Ada;2
455;22;826;Tidak Ada;2
456;30;1389;Tidak Ada;2
457;188;8154;Tidak Ada;2
458;217;9324;Tidak Ada;2
459;30;1390;Redmi Note 5a;2
460;188;8155;Tidak Ada;2
461;217;9325;Tidak Ada;2
462;30;1391;Tidak Ada;2
463;217;9326;Tidak Ada;2
464;188;8156;Tidak Ada;2
465;217;9327;Tidak Ada;2
466;188;8157;Tidak Ada;2
467;217;9328;Tidak Ada;2
468;30;1392;Tidak Ada;2
469;188;8158;Zalando;2
470;30;1393;Redmi Note 5a;2
471;217;9330;Tidak Ada;2
472;188;8159;Tidak Ada;2
473;188;8160;Tidak Ada;2
474;188;8161;Tidak Ada;2
475;188;8162;Zalando;2
476;188;8163;Tidak Ada;2
477;30;1394;Redmi Note 5a;2
478;188;8164;Tidak Ada;2
479;188;8165;Tidak Ada;2
480;188;8166;Tidak Ada;2
481;188;8167;Tidak Ada;2
482;188;8168;Tidak Ada;2
483;210;9099;Justice League;2
484;210;9099;Wonder;2
485;30;1395;Tidak Ada;2
486;30;1396;Nova 2i;2
487;210;9108;Tidak Ada;2
488;30;1396;Huawei Nova 2i;2
489;210;9079;Justice League;2
490;210;9080;Justice League;2
491;210;9081;Tidak Ada;2
492;30;1397;Huawei Nova 2i;2
493;210;9082;Tidak Ada;2
494;210;9083;DC;2
495;30;1398;huawei Nova 2i;2
496;210;9084;Tidak Ada;2
497;30;1399;Tidak Ada;2
498;210;9085;Man of Steel;2
499;210;9085;Batman V Superman;2
500;210;9085;Wonder Woman;2
501;210;9086;The Avengers;2
502;30;1400;Tidak Ada;2
503;30;1401;Huawei Nova 2i;2
504;210;9087;Justice League;2
505;30;1402;Tidak Ada;2
506;45;2090;turbin;2
507;45;2091;Tidak Ada;2
508;45;2092;Tidak Ada;2
509;45;2094;Tidak Ada;2
510;45;2095;Tidak Ada;2
511;45;2096;Tidak Ada;2
512;45;2097;Tidak Ada;2
513;45;2098;Tidak Ada;2
514;45;2099;Tidak Ada;2
515;215;9281;Tidak Ada;2
516;215;9282;Tidak Ada;2
517;215;9283;Tidak Ada;2
518;215;9284;Tidak Ada;2
519;215;9285;Tidak Ada;2
520;215;9286;Tidak Ada;2
521;215;9287;Tidak Ada;2
522;215;9288;Tidak Ada;2
523;215;9290;Tidak Ada;2
524;215;9291;Tidak Ada;2
525;211;9109;Tidak Ada;2
526;211;9110;Tidak Ada;2
527;211;9111;Tidak Ada;2
528;211;9112;Tidak Ada;2
529;211;9113;Tidak Ada;2
530;211;9114;Tidak Ada;2
531;211;9115;Tidak Ada;2
532;211;9116;Tidak Ada;2
533;211;9117;Tidak Ada;2
534;211;9118;Tidak Ada;2
535;211;9119;Tidak Ada;2
536;211;9120;Tidak Ada;2
537;211;9121;Tidak Ada;2
538;211;9122;Tidak Ada;2
539;211;9123;Tidak Ada;2
540;211;9124;Tidak Ada;2
541;211;9125;Tidak Ada;2
542;211;9126;Tidak Ada;2
543;211;9127;Tidak Ada;2
544;211;9128;Tidak Ada;2
545;211;9129;Tidak Ada;2
546;211;9130;Tidak Ada;2
547;211;9131;Tidak Ada;2
548;211;9132;Tidak Ada;2
549;211;9133;Tidak Ada;2
550;211;9134;Tidak Ada;2
551;211;9135;Tidak Ada;2
552;211;9136;Tidak Ada;2
553;211;9137;Tidak Ada;2
554;211;9138;Tidak Ada;2
555;211;9139;Tidak Ada;2
556;211;9140;Tidak Ada;2
557;211;9141;Tidak Ada;2
558;211;9142;Tidak Ada;2
559;211;9143;Tidak Ada;2
560;211;9144;Tidak Ada;2
561;211;9145;Tidak Ada;2
562;211;9146;Tidak Ada;2
563;211;9147;Tidak Ada;2
564;285;12272;Tidak Ada;2
565;285;12273;Tidak Ada;2
566;285;12273;Tidak Ada;2
567;285;12274;Tidak Ada;2
568;285;12277;Tidak Ada;2
569;285;12278;Tidak Ada;2
570;285;12279;Tidak Ada;2
571;285;12280;Tidak Ada;2
572;23;851;Tidak Ada;2
573;23;852;Tidak Ada;2
574;23;853;Tidak Ada;2
575;23;854;Tidak Ada;2
576;23;855;Tidak Ada;2
577;285;12255;Tidak Ada;2
578;23;856;Tidak Ada;2
579;199;8683;Tidak Ada;2
580;285;12256;Tidak Ada;2
581;285;12257;Tidak Ada;2
582;23;857;Tidak Ada;2
583;199;8684;Tidak Ada;2
584;23;858;Tidak Ada;2
585;285;12258;Tidak Ada;2
586;199;8685;Tidak Ada;2
587;23;859;Tidak Ada;2
588;285;12259;Tidak Ada;2
589;23;860;Tidak Ada;2
590;109;4454;Tidak Ada;2
591;199;8686;Tidak Ada;2
592;285;12260;Tidak Ada;2
593;23;861;Tidak Ada;2
594;109;4455;film Nina Bobo Untuk Bobby;2
595;23;862;Tidak Ada;2
596;23;863;Tidak Ada;2
597;285;12261;Tidak Ada;2
598;285;12262;Tidak Ada;2
599;285;12263;Tidak Ada;2
600;285;12263;Tidak Ada;2
601;285;12264;Tidak Ada;2
602;285;12264;Tidak Ada;2
603;285;12265;Tidak Ada;2
604;285;12266;Tidak Ada;2
605;285;12267;Tidak Ada;2
606;285;12268;Tidak Ada;2
607;285;12269;Tidak Ada;2
608;285;12270;Tidak Ada;2
609;285;12271;Tidak Ada;2
610;310;13336;Tidak Ada;2
611;310;13299;Tidak Ada;2
612;310;13300;Tidak Ada;2
613;310;13301;Tidak Ada;2
614;310;13302;Tidak Ada;2
615;310;13303;Tidak Ada;2
616;310;13304;Tidak Ada;2
617;310;13305;Tidak Ada;2
618;310;13306;Tidak Ada;2
619;310;13307;Tidak Ada;2
620;310;13308;Tidak Ada;2
621;310;13309;Tidak Ada;2
622;310;13310;Tidak Ada;2
623;211;9148;Tidak Ada;2
624;35;1570;rovers mars 2020;2
625;310;13312;Tidak Ada;2
626;211;9149;Tidak Ada;2
627;109;4456;Tidak Ada;2
628;240;10479;Tidak Ada;2
629;211;9150;Tidak Ada;2
630;310;13313;Tidak Ada;2
631;109;4457;Tidak Ada;2
632;15;579;Tidak Ada;2
633;310;13314;Tidak Ada;2
634;211;9151;Tidak Ada;2
635;240;10480;Tidak Ada;2
636;310;13315;Tidak Ada;2
637;310;13315;Tidak Ada;2
638;211;9152;Tidak Ada;2
639;310;13316;Tidak Ada;2
640;310;13317;Tidak Ada;2
641;240;10481;Kepala Daerah;2
642;240;10481;Tidak Ada;2
643;109;4458;Tidak Ada;2
644;310;13318;Tidak Ada;2
645;310;13318;Tidak Ada;2
646;199;8666;Tidak Ada;2
647;211;9153;Tidak Ada;2
648;15;580;Tidak Ada;2
649;310;13319;Tidak Ada;2
650;211;9154;Tidak Ada;2
651;109;4459;Nina Bobo Untuk Bobby;2
652;109;4459;Tidak Ada;2
653;310;13321;Tidak Ada;2
654;310;13321;Tidak Ada;2
655;211;9155;Tidak Ada;2
656;240;10482;Tidak Ada;2
657;310;13323;Tidak Ada;2
658;211;9156;Tidak Ada;2
659;199;8667;Tidak Ada;2
660;211;9157;Tidak Ada;2
661;211;9158;Tidak Ada;2
662;310;13324;Tidak Ada;2
663;211;9159;Tidak Ada;2
664;15;581;Tidak Ada;2
665;109;4460;Tidak Ada;2
666;211;9160;Tidak Ada;2
667;240;10483;Tidak Ada;2
668;310;13325;Tidak Ada;2
669;211;9161;Tidak Ada;2
670;211;9162;Tidak Ada;2
671;310;13326;Tidak Ada;2
672;240;10484;Tidak Ada;2
673;211;9163;Tidak Ada;2
674;211;9164;Tidak Ada;2
675;211;9165;Tidak Ada;2
676;310;13327;Tidak Ada;2
677;310;13327;Tidak Ada;2
678;211;9166;Tidak Ada;2
679;240;10485;Tidak Ada;2
680;211;9167;Tidak Ada;2
681;15;583;Tidak Ada;2
682;310;13328;Tidak Ada;2
683;240;10486;Tidak Ada;2
684;310;13329;Tidak Ada;2
685;211;9168;Tidak Ada;2
686;211;9169;Tidak Ada;2
687;240;10487;Tidak Ada;2
688;211;9170;Tidak Ada;2
689;310;13330;Tidak Ada;2
690;15;587;Tidak Ada;2
691;109;4461;Tidak Ada;2
692;211;9171;Mie Instan;2
693;240;10488;Tidak Ada;2
694;310;13331;Tidak Ada;2
695;211;9172;Tidak Ada;2
696;240;10489;Tidak Ada;2
697;15;588;Tidak Ada;2
698;211;9173;Tidak Ada;2
699;310;13332;Tidak Ada;2
700;211;9174;Tidak Ada;2
701;240;10490;Tidak Ada;2
702;310;13333;Tidak Ada;2
703;310;13333;Tidak Ada;2
704;3;92;Tidak Ada;2
705;240;10491;Tidak Ada;2
706;310;13334;Tidak Ada;2
707;240;10492;Tidak Ada;2
708;3;93;Tidak Ada;2
709;310;13335;Tidak Ada;2
710;3;94;Tidak Ada;2
711;3;95;Tidak Ada;2
712;292;12497;Tidak Ada;2
713;292;12498;Tidak Ada;2
714;3;96;Tidak Ada;2
715;292;12499;Tidak Ada;2
716;292;12500;Tidak Ada;2
717;214;9233;Tidak Ada;2
718;3;97;Tidak Ada;2
719;214;9234;Tidak Ada;2
720;292;12501;Tidak Ada;2
721;214;9235;Tidak Ada;2
722;23;851;Tidak Ada;2
723;3;98;konversi bodi;2
724;3;98;konversi bodi (Body conversion);2
725;3;98;(Body conversion);2
726;292;12502;Tidak Ada;2
727;3;98;desain pengecatan;2
728;3;98;desain pengecatan (Paint  airbrush design);2
729;214;9236;Peraturan Menteri Keuangan (PMK) Nomor 118 Tahun 2016;2
730;3;98;(Paint  airbrush design);2
731;3;98;Paint &amp;2
732;3;98;airbrush design;2
733;3;98;desain penyematan stiker;2
734;3;98;desain penyematan stiker (Cutting sticker design);2
735;3;98;(Cutting sticker design);2
736;3;98;hiburan kabin;2
737;3;98;hiburan kabin (in car entertainment);2
738;3;98;(in car entertainment);2
739;3;98;mesin;2
740;3;98;mesin (Engine);2
741;3;98;(Engine);2
742;214;9237;Tidak Ada;2
743;3;98;pelek;2
744;3;98;pelek (Rims);2
745;3;98;(Rims);2
746;3;98;komposisi sektor bawah mobil;2
747;3;98;komposisi sektor bawah mobil (Under carriage);2
748;3;98;(Under carriage);2
749;3;98;Body Kit, desain kabin;2
750;3;98;Body Kit, desain kabin (Interior design);2
751;3;98;(Interior design);2
752;3;98;mobil terbaik pilihan pengunjung.;2
753;214;9238;Tidak Ada;2
754;292;12503;Tidak Ada;2
755;214;9239;Tidak Ada;2
756;214;9240;Surat Pernyataan Harta (SPH);2
757;3;99;penerapan teknologi;2
758;3;99;penerapan teknologi (Advanced in technology);2
759;214;9240;surat pemberitahuan (SPT) pajak tahunan;2
760;3;99;(Advanced in technology);2
761;3;99;penampilan sport;2
762;3;99;penampilan sport (Racing look);2
763;3;99;(Racing look);2
764;3;99;penampilan ala mobil reli;2
765;3;99;penampilan ala mobil reli (Rally look);2
766;3;99;(Rally look);2
767;292;12504;Tidak Ada;2
768;292;12504;Tidak Ada;2
769;214;9241;Tidak Ada;2
770;214;9242;Pajak Penghasilan (PPh);2
771;292;12505;Tidak Ada;2
772;214;9242;Peraturan Pemerintah No. 36 Tahun 2017;2
773;3;100;Honda;2
774;3;100;Honda Jazz;2
775;3;100;Jazz;2
776;3;100;Honda Brio;2
777;3;100;Honda;2
778;214;9243;SPH;2
779;3;100;Honda Brio;2
780;3;100;Brio;2
781;3;100;Hatchback;2
782;3;100;mobil Hatchback;2
783;3;100;mobil;2
784;292;12506;Tidak Ada;2
785;240;10493;Tidak Ada;2
786;292;12507;Tidak Ada;2
787;292;12508;Tidak Ada;2
788;214;9244;Tidak Ada;2
789;3;101;Tidak Ada;2
790;240;10494;Tidak Ada;2
791;214;9245;Tidak Ada;2
792;240;10495;Tidak Ada;2
793;292;12509;Tidak Ada;2
794;214;9246;Tidak Ada;2
795;214;9247;Tidak Ada;2
796;292;12510;Tidak Ada;2
797;214;9248;Tidak Ada;2
798;292;12511;Tidak Ada;2
799;214;9249;Tidak Ada;2
800;214;9250;Tidak Ada;2
801;292;12512;Tidak Ada;2
802;214;9251;Tidak Ada;2
803;214;9252;Tidak Ada;2
804;292;12513;Tidak Ada;2
805;214;9253;surat keterangan amnesti pajak;2
806;214;9253;surat keterangan bebas (SKB) PPh;2
807;292;12514;Tidak Ada;2
808;214;9254;Pasal 21 ayat 3 dan Pasal 23 UU Pengampunan Pajak;2
809;292;12515;Tidak Ada;2
810;214;9255;Tidak Ada;2
811;292;12516;Tidak Ada;2
812;214;9256;Tidak Ada;2
813;214;9257;PMK Nomor 118 Tahun 2016;2
814;292;12517;Tidak Ada;2
815;214;9258;Tidak Ada;2
816;292;12518;Tidak Ada;2
817;214;9259;Tidak Ada;2
818;292;12519;Tidak Ada;2
819;292;12519;Tidak Ada;2
820;214;9260;Tidak Ada;2
821;292;12520;Tidak Ada;2
822;292;12521;Tidak Ada;2
823;292;12522;Tidak Ada;2
824;292;12523;Tidak Ada;2
825;292;12524;Tidak Ada;2
